,PCA 1,PCA 2,PCA 3,Grupo
0,-0.03977800763735481,-0.01618523752015279,0.05164740691132478,350
1,-0.07455533140866821,0.31265105717618547,-0.13842233563993306,285
2,-0.08001155702540398,0.011318450814998328,-0.13805616397130435,302
3,0.048351864369162695,0.03499202901159181,0.09271694712457872,555
4,0.0420251378289146,-0.018880823234051616,0.06622134673012885,289
5,-0.046156481587595374,-0.16582124581761407,-0.04514361111910605,33
6,-0.09331563533822304,-0.17532969813449759,-0.20360243346870147,306
7,-0.08252456169096212,-0.011322633225185915,-0.09380563846907758,90
8,-0.06649368708800146,0.3200577977069666,-0.17173973730529843,426
9,-0.024631742648647755,0.03888380203226338,0.09221168740469757,100
10,-0.01859524045606388,0.005576745516073693,0.038222066819240244,105
11,-0.047091092778978966,-0.013723419734677562,-0.03756402227565763,81
12,-0.08561145122801772,-0.01206341765904258,-0.10101828121071132,90
13,0.061591855832316786,0.08654442790225127,0.23375910513619796,327
14,0.00013060458186807508,0.031202436417767748,-0.054226082049734475,75
15,0.01980168235556531,-0.15598929774802933,0.051540178002460885,472
16,0.027708713910804386,-0.0990464132718318,-0.044302813433125046,165
17,-0.04037670880673556,-0.12880950179585907,-0.024668337340421433,281
18,-0.10459814816733286,0.07755248894666639,-0.3058256140008366,6
19,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
20,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
21,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
22,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
23,-0.10470828996636362,0.07761814734884542,-0.3059446857915115,6
24,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
25,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
26,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
27,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
28,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
29,-0.10470828996636362,0.07761814734884542,-0.3059446857915115,6
30,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
31,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
32,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
33,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
34,-0.10526332276364778,0.07776713404038939,-0.3065086150917918,6
35,-0.10470828996636362,0.07761814734884542,-0.3059446857915115,6
36,-0.02328655912499786,-0.1442972772856526,0.02287198227366929,268
37,-0.022301069921883264,-0.15422360894196738,-0.00983750121650738,296
38,0.12721267965972394,-0.028861612378167534,0.07671867332001632,476
39,-0.007699985062968289,-0.17776053522050303,-0.022755810372001715,218
40,0.01037072211062287,0.2414988787549523,0.05347449312805369,212
41,-0.04564345393406587,-0.1358888543924136,-0.0011022957155398267,11
42,0.014410130172117926,-0.03430922979089754,0.12014303155096476,174
43,-0.04633739437567266,0.24345363687994886,-0.10499501186791964,241
44,-0.046331844616605514,-0.018907414770739966,-0.06808197842191709,428
45,-0.02495512539138188,-0.11522988407344234,0.018660839042970365,160
46,-0.03494717176513595,-0.15653321876770754,0.04673510731787763,406
47,-0.10228075866629012,0.2546590213233517,-0.13101021086272552,275
48,-0.06271777434126558,-0.07872394165677027,-0.05972632263072737,331
49,-0.05960628838245732,-0.05769043595328548,0.08549982775905185,166
50,-0.061903477517684394,-0.1686097369434702,-0.016914042635712372,267
51,-0.04034728189858104,0.21823218724531157,-0.07677643283582826,156
52,-0.049474080770661094,0.23348942079756707,-0.08794052223763438,403
53,-0.03777834846497222,-0.1339256951171477,-0.061308045387145876,604
54,-0.058168656779049796,-0.15755199319698837,0.079343897671342,311
55,-0.006228750982909247,-0.17318150120183423,0.08163952882729943,309
56,-0.06923426966522082,-0.11502048615081636,-0.06274131977887808,573
57,0.02612277146195872,0.11192615846738592,0.21452703794102307,347
58,-0.057084433359602796,-0.1389516406076675,-0.021974382711769005,495
59,0.08272055275860601,0.04002387263389059,0.1489294851209382,240
60,0.10587385332360917,-0.0579751447629391,0.12550650549854622,71
61,-0.02487914524862968,0.32523319393074995,-0.0980410866246903,199
62,0.5710712636163352,-0.04813383919773081,-0.21443405093903978,74
63,0.070515690565649,0.12933638920602605,0.2561790278318645,300
64,0.08020474855486083,0.09189687359543303,0.23299900663562464,587
65,-0.012472075903595831,-0.0828179590671337,0.08219741422333171,636
66,-0.08527687780053024,-0.11297689430060072,-0.025491906300297566,526
67,-0.07333569965835099,-0.07054851121583626,0.03319329762727746,292
68,-0.031068255430570263,-0.12397418477797048,-0.011306936405541982,530
69,-0.02792466740797167,-0.0649649096688336,-0.06412119565261547,110
70,-0.044956688169911926,-0.171610424791244,-0.12439557196438147,622
71,-0.036006377051619465,-0.14673326812494655,-0.12387917025698673,64
72,-0.08933786071366245,0.11259319155185829,-0.15013647373669206,303
73,-0.008964667633956596,-0.0054398651554730905,0.12089489468178401,567
74,-0.011705131448791033,-0.09069994696827466,0.08422292770970294,116
75,-0.0529101064184215,0.010858950039987941,0.08462091397215837,60
76,-0.01344908354658451,-0.16453716273516336,0.02804621253807529,457
77,-0.03207803712292119,0.17410197660408824,-0.002244481775106648,349
78,-0.005303670364899312,-0.11237036584463975,0.12413030340624738,533
79,-0.01261122559879737,-0.0009449679901997896,0.012284498078641085,255
80,-0.06635738112680466,0.20328789814797935,-0.07412904909057583,149
81,-0.056041512586816535,0.223548362643559,-0.036596695867516134,70
